---------------------------------------------------------------------------------------------------
Date: 5/6/2026 -- 02:22:41 (uptime: 0d, 00h 00m 08s)
---------------------------------------------------------------------------------------------------
Counter                                                      | TM Name                   | Value
decoder.tcp                                                  | Total                     | 144
tcp.syn                                                      | Total                     | 1
tcp.synack                                                   | Total                     | 1
decoder.icmpv6                                               | Total                     | 8
decoder.avg_pkt_size                                         | Total                     | 620
decoder.max_pkt_size                                         | Total                     | 1486
flow.total                                                   | Total                     | 3
flow.tcp                                                     | Total                     | 1
flow.icmpv6                                                  | Total                     | 2
flow.wrk.spare_sync_avg                                      | Total                     | 100
flow.wrk.spare_sync                                          | Total                     | 2
decoder.event.ipv6.zero_len_padn                             | Total                     | 8
tcp.sessions                                                 | Total                     | 1
tcp.ssn_from_pool                                            | Total                     | 1
tcp.segment_from_cache                                       | Total                     | 59
tcp.segment_from_pool                                        | Total                     | 3
detect.alert                                                 | Total                     | 142
app_layer.flow.http                                          | Total                     | 1
app_layer.tx.http                                            | Total                     | 1
flow.end.state.new                                           | Total                     | 2
flow.end.state.closed                                        | Total                     | 1
flow.end.tcp_state.closed                                    | Total                     | 1
flow.mgr.full_hash_pass                                      | Total                     | 81
flow.mgr.rows_per_sec                                        | Total                     | 6553
flow.spare                                                   | Total                     | 9803
flow.mgr.rows_maxlen                                         | Total                     | 1
flow.mgr.flows_checked                                       | Total                     | 6
flow.mgr.flows_notimeout                                     | Total                     | 3
flow.mgr.flows_timeout                                       | Total                     | 3
flow.mgr.flows_evicted                                       | Total                     | 3
memcap.pressure                                              | Total                     | 7
memcap.pressure_max                                          | Total                     | 7
defrag.memuse                                                | Total                     | 33554432
flow.recycler.recycled                                       | Total                     | 3
flow.recycler.queue_max                                      | Total                     | 1
tcp.memuse                                                   | Total                     | 4980736
tcp.reassembly_memuse                                        | Total                     | 917504
http.byterange.memuse                                        | Total                     | 168384
http.byterange.memcap                                        | Total                     | 104857600
ippair.memuse                                                | Total                     | 398144
ippair.memcap                                                | Total                     | 16777216
host.memuse                                                  | Total                     | 382144
host.memcap                                                  | Total                     | 33554432
flow.memuse                                                  | Total                     | 7234304
---------------------------------------------------------------------------------------------------
Date: 5/6/2026 -- 05:09:17 (uptime: 0d, 00h 13m 45s)
---------------------------------------------------------------------------------------------------
Counter                                                      | TM Name                   | Value
---------------------------------------------------------------------------------------------------
capture.kernel_packets                                       | Total                     | 170
capture.afpacket.polls                                       | Total                     | 65564
capture.afpacket.poll_timeout                                | Total                     | 65540
capture.afpacket.poll_data                                   | Total                     | 24
decoder.pkts                                                 | Total                     | 169
decoder.bytes                                                | Total                     | 104871
decoder.ipv4                                                 | Total                     | 144
decoder.ipv6                                                 | Total                     | 8
decoder.ethernet                                             | Total                     | 169
decoder.arp                                                  | Total                     | 17
decoder.tcp                                                  | Total                     | 144
tcp.syn                                                      | Total                     | 1
tcp.synack                                                   | Total                     | 1
decoder.icmpv6                                               | Total                     | 8
decoder.avg_pkt_size                                         | Total                     | 620
decoder.max_pkt_size                                         | Total                     | 1486
flow.total                                                   | Total                     | 3
flow.tcp                                                     | Total                     | 1
flow.icmpv6                                                  | Total                     | 2
flow.wrk.spare_sync_avg                                      | Total                     | 100
flow.wrk.spare_sync                                          | Total                     | 2
decoder.event.ipv6.zero_len_padn                             | Total                     | 8
tcp.sessions                                                 | Total                     | 1
tcp.ssn_from_pool                                            | Total                     | 1
tcp.segment_from_cache                                       | Total                     | 59
tcp.segment_from_pool                                        | Total                     | 3
detect.alert                                                 | Total                     | 142
app_layer.flow.http                                          | Total                     | 1
app_layer.tx.http                                            | Total                     | 1
flow.end.state.new                                           | Total                     | 2
flow.end.state.closed                                        | Total                     | 1
flow.end.tcp_state.closed                                    | Total                     | 1
flow.mgr.full_hash_pass                                      | Total                     | 82
flow.mgr.rows_per_sec                                        | Total                     | 6553
flow.spare                                                   | Total                     | 9803
flow.mgr.rows_maxlen                                         | Total                     | 1
flow.mgr.flows_checked                                       | Total                     | 6
flow.mgr.flows_notimeout                                     | Total                     | 3
flow.mgr.flows_timeout                                       | Total                     | 3
flow.mgr.flows_evicted                                       | Total                     | 3
memcap.pressure                                              | Total                     | 7
memcap.pressure_max                                          | Total                     | 7
defrag.memuse                                                | Total                     | 33554432
flow.recycler.recycled                                       | Total                     | 3
flow.recycler.queue_max                                      | Total                     | 1
tcp.memuse                                                   | Total                     | 4980736
tcp.reassembly_memuse                                        | Total                     | 917504
http.byterange.memuse                                        | Total                     | 168384
http.byterange.memcap                                        | Total                     | 104857600
ippair.memuse                                                | Total                     | 398144
ippair.memcap                                                | Total                     | 16777216
host.memuse                                                  | Total                     | 382144
host.memcap                                                  | Total                     | 33554432
flow.memuse                                                  | Total                     | 7234304
---------------------------------------------------------------------------------------------------
Date: 5/6/2026 -- 05:09:25 (uptime: 0d, 00h 13m 53s)
---------------------------------------------------------------------------------------------------
Counter                                                      | TM Name                   | Value
---------------------------------------------------------------------------------------------------
capture.kernel_packets                                       | Total                     | 170
capture.afpacket.polls                                       | Total                     | 66284
capture.afpacket.poll_timeout                                | Total                     | 66260
capture.afpacket.poll_data                                   | Total                     | 24
decoder.pkts                                                 | Total                     | 169
decoder.bytes                                                | Total                     | 104871
decoder.ipv4                                                 | Total                     | 144
decoder.ipv6                                                 | Total                     | 8
decoder.ethernet                                             | Total                     | 169
decoder.arp                                                  | Total                     | 17
decoder.tcp                                                  | Total                     | 144
tcp.syn                                                      | Total                     | 1
tcp.synack                                                   | Total                     | 1
decoder.icmpv6                                               | Total                     | 8
decoder.avg_pkt_size                                         | Total                     | 620
decoder.max_pkt_size                                         | Total                     | 1486
flow.total                                                   | Total                     | 3
flow.tcp                                                     | Total                     | 1
flow.icmpv6                                                  | Total                     | 2
flow.wrk.spare_sync_avg                                      | Total                     | 100
flow.wrk.spare_sync                                          | Total                     | 2
decoder.event.ipv6.zero_len_padn                             | Total                     | 8
tcp.sessions                                                 | Total                     | 1
tcp.ssn_from_pool                                            | Total                     | 1
tcp.segment_from_cache                                       | Total                     | 59
tcp.segment_from_pool                                        | Total                     | 3
detect.alert                                                 | Total                     | 142
app_layer.flow.http                                          | Total                     | 1
app_layer.tx.http                                            | Total                     | 1
flow.end.state.new                                           | Total                     | 2
flow.end.state.closed                                        | Total                     | 1
flow.end.tcp_state.closed                                    | Total                     | 1
flow.mgr.full_hash_pass                                      | Total                     | 83
flow.mgr.rows_per_sec                                        | Total                     | 6553
flow.spare                                                   | Total                     | 9803
flow.mgr.rows_maxlen                                         | Total                     | 1
flow.mgr.flows_checked                                       | Total                     | 6
flow.mgr.flows_notimeout                                     | Total                     | 3
flow.mgr.flows_timeout                                       | Total                     | 3
flow.mgr.flows_evicted                                       | Total                     | 3
memcap.pressure                                              | Total                     | 7
memcap.pressure_max                                          | Total                     | 7
defrag.memuse                                                | Total                     | 33554432
flow.recycler.recycled                                       | Total                     | 3
flow.recycler.queue_max                                      | Total                     | 1
tcp.memuse                                                   | Total                     | 4980736
tcp.reassembly_memuse                                        | Total                     | 917504
http.byterange.memuse                                        | Total                     | 168384
http.byterange.memcap                                        | Total                     | 104857600
ippair.memuse                                                | Total                     | 398144
ippair.memcap                                                | Total                     | 16777216
host.memuse                                                  | Total                     | 382144
host.memcap                                                  | Total                     | 33554432
flow.memuse                                                  | Total                     | 7234304
---------------------------------------------------------------------------------------------------
Date: 5/6/2026 -- 05:09:33 (uptime: 0d, 00h 14m 01s)
---------------------------------------------------------------------------------------------------
Counter                                                      | TM Name                   | Value
---------------------------------------------------------------------------------------------------
capture.kernel_packets                                       | Total                     | 170
capture.afpacket.polls                                       | Total                     | 67004
capture.afpacket.poll_timeout                                | Total                     | 66980
capture.afpacket.poll_data                                   | Total                     | 24
decoder.pkts                                                 | Total                     | 169
decoder.bytes                                                | Total                     | 104871
decoder.ipv4                                                 | Total                     | 144
decoder.ipv6                                                 | Total                     | 8
decoder.ethernet                                             | Total                     | 169
decoder.arp                                                  | Total                     | 17
decoder.tcp                                                  | Total                     | 144
tcp.syn                                                      | Total                     | 1
tcp.synack                                                   | Total                     | 1
decoder.icmpv6                                               | Total                     | 8
decoder.avg_pkt_size                                         | Total                     | 620
decoder.max_pkt_size                                         | Total                     | 1486
flow.total                                                   | Total                     | 3
flow.tcp                                                     | Total                     | 1
flow.icmpv6                                                  | Total                     | 2
flow.wrk.spare_sync_avg                                      | Total                     | 100
flow.wrk.spare_sync                                          | Total                     | 2
decoder.event.ipv6.zero_len_padn                             | Total                     | 8
tcp.sessions                                                 | Total                     | 1
tcp.ssn_from_pool                                            | Total                     | 1
tcp.segment_from_cache                                       | Total                     | 59
tcp.segment_from_pool                                        | Total                     | 3
detect.alert                                                 | Total                     | 142
app_layer.flow.http                                          | Total                     | 1
app_layer.tx.http                                            | Total                     | 1
flow.end.state.new                                           | Total                     | 2
flow.end.state.closed                                        | Total                     | 1
flow.end.tcp_state.closed                                    | Total                     | 1
flow.mgr.full_hash_pass                                      | Total                     | 84
flow.mgr.rows_per_sec                                        | Total                     | 6553
flow.spare                                                   | Total                     | 9803
flow.mgr.rows_maxlen                                         | Total                     | 1
flow.mgr.flows_checked                                       | Total                     | 6
flow.mgr.flows_notimeout                                     | Total                     | 3
flow.mgr.flows_timeout                                       | Total                     | 3
flow.mgr.flows_evicted                                       | Total                     | 3
memcap.pressure                                              | Total                     | 7
memcap.pressure_max                                          | Total                     | 7
defrag.memuse                                                | Total                     | 33554432
flow.recycler.recycled                                       | Total                     | 3
flow.recycler.queue_max                                      | Total                     | 1
tcp.memuse                                                   | Total                     | 4980736
tcp.reassembly_memuse                                        | Total                     | 917504
http.byterange.memuse                                        | Total                     | 168384
http.byterange.memcap                                        | Total                     | 104857600
ippair.memuse                                                | Total                     | 398144
ippair.memcap                                                | Total                     | 16777216
host.memuse                                                  | Total                     | 382144
host.memcap                                                  | Total                     | 33554432
flow.memuse                                                  | Total                     | 7234304
---------------------------------------------------------------------------------------------------
Date: 5/6/2026 -- 05:09:41 (uptime: 0d, 00h 14m 09s)
---------------------------------------------------------------------------------------------------
Counter                                                      | TM Name                   | Value
---------------------------------------------------------------------------------------------------
capture.kernel_packets                                       | Total                     | 170
capture.afpacket.polls                                       | Total                     | 67484
capture.afpacket.poll_timeout                                | Total                     | 67460
capture.afpacket.poll_data                                   | Total                     | 24
decoder.pkts                                                 | Total                     | 169
decoder.bytes                                                | Total                     | 104871
decoder.ipv4                                                 | Total                     | 144
decoder.ipv6                                                 | Total                     | 8
decoder.ethernet                                             | Total                     | 169
decoder.arp                                                  | Total                     | 17
decoder.tcp                                                  | Total                     | 144
tcp.syn                                                      | Total                     | 1
tcp.synack                                                   | Total                     | 1
decoder.icmpv6                                               | Total                     | 8
decoder.avg_pkt_size                                         | Total                     | 620
decoder.max_pkt_size                                         | Total                     | 1486
flow.total                                                   | Total                     | 3
flow.tcp                                                     | Total                     | 1
flow.icmpv6                                                  | Total                     | 2
flow.wrk.spare_sync_avg                                      | Total                     | 100
flow.wrk.spare_sync                                          | Total                     | 2
decoder.event.ipv6.zero_len_padn                             | Total                     | 8
tcp.sessions                                                 | Total                     | 1
tcp.ssn_from_pool                                            | Total                     | 1
tcp.segment_from_cache                                       | Total                     | 59
tcp.segment_from_pool                                        | Total                     | 3
detect.alert                                                 | Total                     | 142
app_layer.flow.http                                          | Total                     | 1
app_layer.tx.http                                            | Total                     | 1
flow.end.state.new                                           | Total                     | 2
flow.end.state.closed                                        | Total                     | 1
flow.end.tcp_state.closed                                    | Total                     | 1
flow.mgr.full_hash_pass                                      | Total                     | 84
flow.mgr.rows_per_sec                                        | Total                     | 6553
flow.spare                                                   | Total                     | 9803
flow.mgr.rows_maxlen                                         | Total                     | 1
flow.mgr.flows_checked                                       | Total                     | 6
flow.mgr.flows_notimeout                                     | Total                     | 3
flow.mgr.flows_timeout                                       | Total                     | 3
flow.mgr.flows_evicted                                       | Total                     | 3
memcap.pressure                                              | Total                     | 7
memcap.pressure_max                                          | Total                     | 7
defrag.memuse                                                | Total                     | 33554432
flow.recycler.recycled                                       | Total                     | 3
flow.recycler.queue_max                                      | Total                     | 1
tcp.memuse                                                   | Total                     | 4980736
tcp.reassembly_memuse                                        | Total                     | 917504
http.byterange.memuse                                        | Total                     | 168384
http.byterange.memcap                                        | Total                     | 104857600
ippair.memuse                                                | Total                     | 398144
ippair.memcap                                                | Total                     | 16777216
host.memuse                                                  | Total                     | 382144
host.memcap                                                  | Total                     | 33554432
flow.memuse                                                  | Total                     | 7234304
---------------------------------------------------------------------------------------------------
Date: 5/6/2026 -- 05:09:49 (uptime: 0d, 00h 14m 17s)
---------------------------------------------------------------------------------------------------
Counter                                                      | TM Name                   | Value
---------------------------------------------------------------------------------------------------
capture.kernel_packets                                       | Total                     | 170
capture.afpacket.polls                                       | Total                     | 68204
capture.afpacket.poll_timeout                                | Total                     | 68180
capture.afpacket.poll_data                                   | Total                     | 24
decoder.pkts                                                 | Total                     | 169
decoder.bytes                                                | Total                     | 104871
decoder.ipv4                                                 | Total                     | 144
decoder.ipv6                                                 | Total                     | 8
decoder.ethernet                                             | Total                     | 169
decoder.arp                                                  | Total                     | 17
decoder.tcp                                                  | Total                     | 144
tcp.syn                                                      | Total                     | 1
tcp.synack                                                   | Total                     | 1
decoder.icmpv6                                               | Total                     | 8
decoder.avg_pkt_size                                         | Total                     | 620
decoder.max_pkt_size                                         | Total                     | 1486
flow.total                                                   | Total                     | 3
flow.tcp                                                     | Total                     | 1
flow.icmpv6                                                  | Total                     | 2
flow.wrk.spare_sync_avg                                      | Total                     | 100
flow.wrk.spare_sync                                          | Total                     | 2
decoder.event.ipv6.zero_len_padn                             | Total                     | 8
tcp.sessions                                                 | Total                     | 1
tcp.ssn_from_pool                                            | Total                     | 1
tcp.segment_from_cache                                       | Total                     | 59
tcp.segment_from_pool                                        | Total                     | 3
detect.alert                                                 | Total                     | 142
app_layer.flow.http                                          | Total                     | 1
app_layer.tx.http                                            | Total                     | 1
flow.end.state.new                                           | Total                     | 2
flow.end.state.closed                                        | Total                     | 1
flow.end.tcp_state.closed                                    | Total                     | 1
flow.mgr.full_hash_pass                                      | Total                     | 85
flow.mgr.rows_per_sec                                        | Total                     | 6553
flow.spare                                                   | Total                     | 9803
flow.mgr.rows_maxlen                                         | Total                     | 1
flow.mgr.flows_checked                                       | Total                     | 6
flow.mgr.flows_notimeout                                     | Total                     | 3
flow.mgr.flows_timeout                                       | Total                     | 3
flow.mgr.flows_evicted                                       | Total                     | 3
memcap.pressure                                              | Total                     | 7
memcap.pressure_max                                          | Total                     | 7
defrag.memuse                                                | Total                     | 33554432
flow.recycler.recycled                                       | Total                     | 3
flow.recycler.queue_max                                      | Total                     | 1
tcp.memuse                                                   | Total                     | 4980736
tcp.reassembly_memuse                                        | Total                     | 917504
http.byterange.memuse                                        | Total                     | 168384
http.byterange.memcap                                        | Total                     | 104857600
ippair.memuse                                                | Total                     | 398144
ippair.memcap                                                | Total                     | 16777216
host.memuse                                                  | Total                     | 382144
host.memcap                                                  | Total                     | 33554432
flow.memuse                                                  | Total                     | 7234304
---------------------------------------------------------------------------------------------------
Date: 5/6/2026 -- 05:09:57 (uptime: 0d, 00h 14m 25s)
---------------------------------------------------------------------------------------------------
Counter                                                      | TM Name                   | Value
---------------------------------------------------------------------------------------------------
capture.kernel_packets                                       | Total                     | 170
capture.afpacket.polls                                       | Total                     | 68916
capture.afpacket.poll_timeout                                | Total                     | 68892
capture.afpacket.poll_data                                   | Total                     | 24
decoder.pkts                                                 | Total                     | 169
decoder.bytes                                                | Total                     | 104871
decoder.ipv4                                                 | Total                     | 144
decoder.ipv6                                                 | Total                     | 8
decoder.ethernet                                             | Total                     | 169
decoder.arp                                                  | Total                     | 17
decoder.tcp                                                  | Total                     | 144
tcp.syn                                                      | Total                     | 1
tcp.synack                                                   | Total                     | 1
decoder.icmpv6                                               | Total                     | 8
decoder.avg_pkt_size                                         | Total                     | 620
decoder.max_pkt_size                                         | Total                     | 1486
flow.total                                                   | Total                     | 3
flow.tcp                                                     | Total                     | 1
flow.icmpv6                                                  | Total                     | 2
flow.wrk.spare_sync_avg                                      | Total                     | 100
flow.wrk.spare_sync                                          | Total                     | 2
decoder.event.ipv6.zero_len_padn                             | Total                     | 8
tcp.sessions                                                 | Total                     | 1
tcp.ssn_from_pool                                            | Total                     | 1
tcp.segment_from_cache                                       | Total                     | 59
tcp.segment_from_pool                                        | Total                     | 3
detect.alert                                                 | Total                     | 142
app_layer.flow.http                                          | Total                     | 1
app_layer.tx.http                                            | Total                     | 1
flow.end.state.new                                           | Total                     | 2
flow.end.state.closed                                        | Total                     | 1
flow.end.tcp_state.closed                                    | Total                     | 1
flow.mgr.full_hash_pass                                      | Total                     | 86
flow.mgr.rows_per_sec                                        | Total                     | 6553
flow.spare                                                   | Total                     | 9803
flow.mgr.rows_maxlen                                         | Total                     | 1
flow.mgr.flows_checked                                       | Total                     | 6
flow.mgr.flows_notimeout                                     | Total                     | 3
flow.mgr.flows_timeout                                       | Total                     | 3
flow.mgr.flows_evicted                                       | Total                     | 3
memcap.pressure                                              | Total                     | 7
memcap.pressure_max                                          | Total                     | 7
defrag.memuse                                                | Total                     | 33554432
flow.recycler.recycled                                       | Total                     | 3
flow.recycler.queue_max                                      | Total                     | 1
tcp.memuse                                                   | Total                     | 4980736
tcp.reassembly_memuse                                        | Total                     | 917504
http.byterange.memuse                                        | Total                     | 168384
http.byterange.memcap                                        | Total                     | 104857600
ippair.memuse                                                | Total                     | 398144
ippair.memcap                                                | Total                     | 16777216
host.memuse                                                  | Total                     | 382144
host.memcap                                                  | Total                     | 33554432
flow.memuse                                                  | Total                     | 7234304
---------------------------------------------------------------------------------------------------
Date: 5/6/2026 -- 05:10:05 (uptime: 0d, 00h 14m 33s)
---------------------------------------------------------------------------------------------------
Counter                                                      | TM Name                   | Value
---------------------------------------------------------------------------------------------------
capture.kernel_packets                                       | Total                     | 170
capture.afpacket.polls                                       | Total                     | 69396
capture.afpacket.poll_timeout                                | Total                     | 69372
capture.afpacket.poll_data                                   | Total                     | 24
decoder.pkts                                                 | Total                     | 169
decoder.bytes                                                | Total                     | 104871
decoder.ipv4                                                 | Total                     | 144
decoder.ipv6                                                 | Total                     | 8
decoder.ethernet                                             | Total                     | 169
decoder.arp                                                  | Total                     | 17
decoder.tcp                                                  | Total                     | 144
tcp.syn                                                      | Total                     | 1
tcp.synack                                                   | Total                     | 1
decoder.icmpv6                                               | Total                     | 8
decoder.avg_pkt_size                                         | Total                     | 620
decoder.max_pkt_size                                         | Total                     | 1486
flow.total                                                   | Total                     | 3
flow.tcp                                                     | Total                     | 1
flow.icmpv6                                                  | Total                     | 2
flow.wrk.spare_sync_avg                                      | Total                     | 100
flow.wrk.spare_sync                                          | Total                     | 2
decoder.event.ipv6.zero_len_padn                             | Total                     | 8
tcp.sessions                                                 | Total                     | 1
tcp.ssn_from_pool                                            | Total                     | 1
tcp.segment_from_cache                                       | Total                     | 59
tcp.segment_from_pool                                        | Total                     | 3
detect.alert                                                 | Total                     | 142
app_layer.flow.http                                          | Total                     | 1
app_layer.tx.http                                            | Total                     | 1
flow.end.state.new                                           | Total                     | 2
flow.end.state.closed                                        | Total                     | 1
flow.end.tcp_state.closed                                    | Total                     | 1
flow.mgr.full_hash_pass                                      | Total                     | 87
flow.mgr.rows_per_sec                                        | Total                     | 6553
flow.spare                                                   | Total                     | 9803
flow.mgr.rows_maxlen                                         | Total                     | 1
flow.mgr.flows_checked                                       | Total                     | 6
flow.mgr.flows_notimeout                                     | Total                     | 3
flow.mgr.flows_timeout                                       | Total                     | 3
flow.mgr.flows_evicted                                       | Total                     | 3
memcap.pressure                                              | Total                     | 7
memcap.pressure_max                                          | Total                     | 7
defrag.memuse                                                | Total                     | 33554432
flow.recycler.recycled                                       | Total                     | 3
flow.recycler.queue_max                                      | Total                     | 1
tcp.memuse                                                   | Total                     | 4980736
tcp.reassembly_memuse                                        | Total                     | 917504
http.byterange.memuse                                        | Total                     | 168384
http.byterange.memcap                                        | Total                     | 104857600
ippair.memuse                                                | Total                     | 398144
ippair.memcap                                                | Total                     | 16777216
host.memuse                                                  | Total                     | 382144
host.memcap                                                  | Total                     | 33554432
flow.memuse                                                  | Total                     | 7234304
---------------------------------------------------------------------------------------------------
Date: 5/6/2026 -- 05:10:13 (uptime: 0d, 00h 14m 41s)
---------------------------------------------------------------------------------------------------
Counter                                                      | TM Name                   | Value
---------------------------------------------------------------------------------------------------
capture.kernel_packets                                       | Total                     | 170
capture.afpacket.polls                                       | Total                     | 70116
capture.afpacket.poll_timeout                                | Total                     | 70092
capture.afpacket.poll_data                                   | Total                     | 24
decoder.pkts                                                 | Total                     | 169
decoder.bytes                                                | Total                     | 104871
decoder.ipv4                                                 | Total                     | 144
decoder.ipv6                                                 | Total                     | 8
decoder.ethernet                                             | Total                     | 169
decoder.arp                                                  | Total                     | 17
decoder.tcp                                                  | Total                     | 144
tcp.syn                                                      | Total                     | 1
tcp.synack                                                   | Total                     | 1
decoder.icmpv6                                               | Total                     | 8
decoder.avg_pkt_size                                         | Total                     | 620
